E:\Hariti ERP\SMS\SMS\bin\ApplicationInsights.config
E:\Hariti ERP\SMS\SMS\bin\roslyn\csc.exe
E:\Hariti ERP\SMS\SMS\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Hariti ERP\SMS\SMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Hariti ERP\SMS\SMS\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Hariti ERP\SMS\SMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Hariti ERP\SMS\SMS\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Hariti ERP\SMS\SMS\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Hariti ERP\SMS\SMS\bin\roslyn\System.Collections.Immutable.dll
E:\Hariti ERP\SMS\SMS\bin\roslyn\System.Reflection.Metadata.dll
E:\Hariti ERP\SMS\SMS\bin\roslyn\vbc.exe
E:\Hariti ERP\SMS\SMS\bin\roslyn\VBCSCompiler.exe
E:\Hariti ERP\SMS\SMS\bin\roslyn\VBCSCompiler.exe.config
E:\Hariti ERP\SMS\SMS\bin\SMS.dll.config
E:\Hariti ERP\SMS\SMS\bin\SMS.dll
E:\Hariti ERP\SMS\SMS\bin\SMS.pdb
E:\Hariti ERP\SMS\SMS\bin\Antlr3.Runtime.dll
E:\Hariti ERP\SMS\SMS\bin\Dapper.dll
E:\Hariti ERP\SMS\SMS\bin\itextsharp.dll
E:\Hariti ERP\SMS\SMS\bin\Microsoft.AI.Agent.Intercept.dll
E:\Hariti ERP\SMS\SMS\bin\Microsoft.AI.DependencyCollector.dll
E:\Hariti ERP\SMS\SMS\bin\Microsoft.AI.PerfCounterCollector.dll
E:\Hariti ERP\SMS\SMS\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\Hariti ERP\SMS\SMS\bin\Microsoft.AI.Web.dll
E:\Hariti ERP\SMS\SMS\bin\Microsoft.AI.WindowsServer.dll
E:\Hariti ERP\SMS\SMS\bin\Microsoft.ApplicationInsights.dll
E:\Hariti ERP\SMS\SMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Hariti ERP\SMS\SMS\bin\Microsoft.Web.Infrastructure.dll
E:\Hariti ERP\SMS\SMS\bin\Newtonsoft.Json.dll
E:\Hariti ERP\SMS\SMS\bin\System.Web.Helpers.dll
E:\Hariti ERP\SMS\SMS\bin\System.Web.Mvc.dll
E:\Hariti ERP\SMS\SMS\bin\System.Web.Optimization.dll
E:\Hariti ERP\SMS\SMS\bin\System.Web.Razor.dll
E:\Hariti ERP\SMS\SMS\bin\System.Web.WebPages.Deployment.dll
E:\Hariti ERP\SMS\SMS\bin\System.Web.WebPages.dll
E:\Hariti ERP\SMS\SMS\bin\System.Web.WebPages.Razor.dll
E:\Hariti ERP\SMS\SMS\bin\WebGrease.dll
E:\Hariti ERP\SMS\SMS\bin\Dapper.pdb
E:\Hariti ERP\SMS\SMS\bin\Dapper.xml
E:\Hariti ERP\SMS\SMS\bin\itextsharp.xml
E:\Hariti ERP\SMS\SMS\bin\Microsoft.AI.DependencyCollector.xml
E:\Hariti ERP\SMS\SMS\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\Hariti ERP\SMS\SMS\bin\Microsoft.AI.Web.xml
E:\Hariti ERP\SMS\SMS\bin\Microsoft.AI.WindowsServer.xml
E:\Hariti ERP\SMS\SMS\bin\Microsoft.ApplicationInsights.xml
E:\Hariti ERP\SMS\SMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Hariti ERP\SMS\SMS\bin\System.Web.Helpers.xml
E:\Hariti ERP\SMS\SMS\bin\System.Web.Mvc.xml
E:\Hariti ERP\SMS\SMS\bin\System.Web.Optimization.xml
E:\Hariti ERP\SMS\SMS\bin\System.Web.Razor.xml
E:\Hariti ERP\SMS\SMS\bin\System.Web.WebPages.xml
E:\Hariti ERP\SMS\SMS\bin\System.Web.WebPages.Deployment.xml
E:\Hariti ERP\SMS\SMS\bin\System.Web.WebPages.Razor.xml
E:\Hariti ERP\SMS\SMS\bin\Antlr3.Runtime.pdb
E:\Hariti ERP\SMS\SMS\bin\Newtonsoft.Json.xml
E:\Hariti ERP\SMS\SMS\obj\Release\SMS.csprojResolveAssemblyReference.cache
E:\Hariti ERP\SMS\SMS\obj\Release\SMS.dll
E:\Hariti ERP\SMS\SMS\obj\Release\SMS.pdb
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Antlr3.Runtime.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Dapper.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\EntityFramework.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Hangfire.Core.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\itextsharp.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.AI.Agent.Intercept.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.AI.DependencyCollector.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.AI.PerfCounterCollector.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.AI.Web.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.AI.WindowsServer.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.ApplicationInsights.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.AspNet.SignalR.Core.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.AspNet.SignalR.SystemWeb.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.Owin.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.Owin.Host.SystemWeb.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.Owin.Security.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.Web.Infrastructure.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\MySql.Data.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Newtonsoft.Json.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Owin.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\ReportViewerForMvc.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\System.Web.Helpers.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\System.Web.Mvc.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\System.Web.Optimization.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\System.Web.Razor.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\System.Web.WebPages.Deployment.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\System.Web.WebPages.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\System.Web.WebPages.Razor.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\WebGrease.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Dapper.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\EntityFramework.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Hangfire.Core.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\itextsharp.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.AI.DependencyCollector.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.AI.Web.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.AI.WindowsServer.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.ApplicationInsights.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.AspNet.SignalR.Core.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.AspNet.SignalR.SystemWeb.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.Owin.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.Owin.Host.SystemWeb.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Microsoft.Owin.Security.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\System.Web.Helpers.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\System.Web.Mvc.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\System.Web.Optimization.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\System.Web.Razor.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\System.Web.WebPages.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\System.Web.WebPages.Deployment.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\System.Web.WebPages.Razor.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Antlr3.Runtime.pdb
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\Newtonsoft.Json.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\es\Hangfire.Core.resources.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\zh\Hangfire.Core.resources.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\zh-TW\Hangfire.Core.resources.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\obj\Release\SMS.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\obj\Release\SMS.pdb
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\obj\Release\SMS.csprojResolveAssemblyReference.cache
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\System.Net.Http.Formatting.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\System.Web.Http.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\System.Web.Http.WebHost.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\System.Net.Http.Formatting.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\System.Web.Http.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\System.Web.Http.WebHost.xml
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\EPPlus.dll
E:\Hariti ERP MySQL\Project ERP\Hariti\SMS.cancelled\SMS\bin\EPPlus.xml
